timestamp,open,high,low,close,volume,ob_spread_mean,ob_micro_dev_mean,ob_micro_dev_std,ob_micro_dev_last,ob_imbalance_mean,ob_imbalance_last,ob_bid_depth_mean,ob_ask_depth_mean,ob_bid_slope_mean,ob_ask_slope_mean,ob_bid_integrity_mean,ob_ask_integrity_mean,taker_buy_ratio
0,50053.35955545401,50213.84520789381,49920.51646622313,50023.73049993475,7.600685661608065,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
300000,49975.39904794039,50075.056064925884,50016.636764781055,50021.02748206144,8.990275708532863,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
600000,49991.418511135984,50217.2253486811,49823.140536312276,50024.94040595061,6.265705521754965,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
900000,49979.34044591214,50284.148264967975,49909.65512804565,49925.29887403927,10.370204445970517,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
1200000,50276.78791670495,50047.158984657755,49907.764959583095,50151.52106373949,11.156475312514955,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
1500000,50027.03813148167,50115.89716007619,50048.27113729176,49886.807037008766,8.919868378296115,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
1800000,50164.31772851534,50031.66388927637,49859.191787233445,50024.14421083012,8.507035582345559,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
2100000,49856.35129534779,50052.42914442729,49911.74305830116,50063.060533423646,9.259036499520196,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
2400000,50029.08721227098,50132.02992361968,49895.59841516556,49992.68734336901,8.148094029844072,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
2700000,50097.09792521737,50008.60368703503,49732.59309189451,50022.96414552986,9.036297529166312,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
3000000,50039.0066783502,50194.03004852517,49842.80480144462,49899.35379434281,9.655428700133248,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
3300000,50063.11459035823,50124.187286530716,49872.95621203566,50034.622649329685,10.014338425890024,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
3600000,49881.50376500538,50122.68699254442,49867.7393019492,50004.989642030334,8.467195782510366,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
3900000,49985.28775205297,50091.266345406664,49728.09916530125,50023.96698187297,8.4522979602384,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
4200000,49921.4358051062,50077.72231145491,49789.0677406187,49905.67040825491,10.763122358078505,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
4500000,49935.80451571933,50117.81236703654,49865.820773485015,50001.05543729874,8.265355425847643,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
4800000,50068.18385235851,50008.901043261496,49960.3300012911,49985.84642378273,8.71488200446376,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
5100000,49820.770707074575,50078.33999311438,49804.0352610566,50065.36361680968,10.008575205065462,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
5400000,49896.335506588424,50014.52005416265,49903.85270010914,50071.11860428339,9.424877707638514,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
5700000,50093.18836918871,50177.31917657028,49989.7753138132,49989.28234747856,14.777648165462743,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
6000000,50047.773693609524,50091.042376640995,49873.40917387487,49934.987189574924,11.748688733068379,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
6300000,50140.49000479195,49945.30205584449,50049.935892917405,49974.575693494786,11.135226879529652,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
6600000,49912.19705193884,50144.83428064201,49917.49198755988,50084.00404670393,8.61114485252403,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
6900000,49992.592439371765,50146.32353184023,49931.3933487805,49901.793978432106,8.408497997437538,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
7200000,50146.89468353419,50160.779115699304,49888.55987152155,50070.23267762936,7.8092747817092505,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
7500000,49831.6021459421,50109.917998959085,49994.93566945447,50121.378698417735,10.29894666064899,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
7800000,50082.1166679045,50165.514587843616,49780.68066608953,50028.04938152188,10.923714833218446,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
8100000,49977.19682255753,50151.45046649346,49984.6533451304,50016.659851181976,10.756792435263225,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
8400000,50086.00021234884,50020.30378914685,49817.79317707095,50011.255307486266,11.729933908860673,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
8700000,50077.393811983595,50097.449443138205,49968.700771817355,49890.358625199464,9.435033266859758,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
9000000,50013.66730987098,50021.42909140474,50025.984542012986,50002.025171731104,8.440153831866212,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
9300000,50080.899473241436,50137.82445054677,49871.80492593475,49959.25325953436,11.192768239350048,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
9600000,49834.9070947579,50203.88025625459,49814.864825623874,49923.83804273191,8.379865192089605,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
9900000,49967.83209118529,50113.25856312263,49813.51326414491,50130.66637100466,12.049835212406546,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
10200000,50050.55548020396,50044.84132667778,50031.57408121158,50044.832098285,8.111486686620463,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
10500000,49935.13654687691,50052.233610853276,49827.84219863322,49956.002633879754,6.654836964970023,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
10800000,49985.39982332778,50058.80963378691,49812.093132886745,50081.34403363775,10.5084665354538,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
11100000,49995.24633525958,50139.680422311234,50049.3522362907,49857.82280917222,8.97956959920436,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
11400000,50015.84317187875,50088.79323223668,49977.53605512098,49814.16423719831,11.729626704988306,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
11700000,50008.46685884946,50097.792428271496,49680.03811645306,50043.295521673244,13.94689306664013,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
12000000,49936.59404165881,49970.731923573665,50032.13400298028,49934.47018246208,10.152552672563793,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
12300000,49916.987196362286,50100.135594701766,49808.42093379029,50107.28953689036,7.48122807989774,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
12600000,50119.81178614981,50022.754056381906,49755.43259633797,49950.384307808294,9.259445787963864,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
12900000,50174.90829944901,50179.838013535096,49950.488023168284,50048.21271038271,10.849705898419057,0.1,0.0,0.01,0.0,0.0,0.0,100.0,100.0,0.001,0.001,0.5,0.5,0.5
